"0","g <- graph_from_data_frame(d = edges_transformed, vertices = nodes_transformed, directed = TRUE)"
"0",""
"0","weighted_degree_centrality <- strength(g, mode = ""all"", weights = E(g)$weight)"
"0",""
"0","nodes_transformed$weighted_degree_centrality <- weighted_degree_centrality[as.character(nodes_transformed$label)]"
"0",""
"0","# Print top nodes by weighted degree centrality"
"0","weighted_degree_leaders <- sort(weighted_degree_centrality, decreasing = TRUE)"
"0","print(head(weighted_degree_leaders))"
"1","    Harry Potter "
"1","  Ronald Weasley "
"1","Hermione Granger "
"1","   Rubeus Hagrid "
"1","   Severus Snape "
"1","Albus Dumbledore "
"1","
"
"1","            3613 "
"1","            1877 "
"1","            1467 "
"1","             970 "
"1","             522 "
"1","             411 "
"1","
"
